date,open,high,low,close,adjusted_close,volume,Name
2005-01-03,31.989999771118164,32.22999954223633,30.979999542236328,31.260000228881836,17.761676788330078,17972700,MRK
2005-01-04,31.469999313354492,31.600000381469727,31.010000228881836,31.1299991607666,17.687807083129883,12954000,MRK
2005-01-05,31.1299991607666,31.649999618530273,31.049999237060547,31.34000015258789,17.80712890625,15829400,MRK
2005-01-06,31.5,31.739999771118164,31.34000015258789,31.559999465942383,17.9321231842041,7193500,MRK
2005-01-07,31.520000457763672,31.600000381469727,31.1200008392334,31.1299991607666,17.687807083129883,10313700,MRK
2005-01-10,31.1299991607666,31.5,30.719999313354492,31.5,17.898042678833008,8131600,MRK
2005-01-11,31.479999542236328,31.479999542236328,31.079999923706055,31.170000076293945,17.710538864135742,7535200,MRK
2005-01-12,31.25,31.350000381469727,30.959999084472656,31.079999923706055,17.659406661987305,9950500,MRK
2005-01-13,31.0,31.049999237060547,30.5,30.649999618530273,17.415075302124023,7983500,MRK
2005-01-14,30.399999618530273,30.93000030517578,30.399999618530273,30.8700008392334,17.540081024169922,7168800,MRK
2005-01-18,30.8700008392334,31.40999984741211,30.68000030517578,31.299999237060547,17.78440284729004,8084300,MRK
2005-01-19,31.290000915527344,31.5,30.979999542236328,31.020000457763672,17.625307083129883,8000100,MRK
2005-01-20,31.200000762939453,31.209999084472656,30.639999389648438,30.729999542236328,17.460535049438477,7782700,MRK
2005-01-21,30.760000228881836,30.790000915527344,30.209999084472656,30.360000610351562,17.250301361083984,7155400,MRK
2005-01-24,30.5,30.649999618530273,29.850000381469727,29.850000381469727,16.96052360534668,10357000,MRK
2005-01-25,30.25,31.219999313354492,30.0,30.950000762939453,17.585533142089844,12313900,MRK
2005-01-26,31.0,31.34000015258789,31.0,31.170000076293945,17.710538864135742,7212500,MRK
2005-01-27,31.1200008392334,31.280000686645508,30.81999969482422,31.18000030517578,17.716217041015625,7219800,MRK
2005-01-28,31.329999923706055,31.329999923706055,27.479999542236328,28.020000457763672,15.920734405517578,57156300,MRK
2005-01-31,28.020000457763672,28.18000030517578,27.6200008392334,28.049999237060547,15.937780380249023,29863400,MRK
2005-02-01,28.059999465942383,28.290000915527344,27.780000686645508,27.829999923706055,15.81277847290039,16984100,MRK
2005-02-02,27.93000030517578,28.649999618530273,27.860000610351562,28.459999084472656,16.170732498168945,13754500,MRK
2005-02-03,28.450000762939453,28.639999389648438,28.030000686645508,28.40999984741211,16.1423282623291,13117600,MRK
2005-02-04,28.40999984741211,28.469999313354492,28.219999313354492,28.350000381469727,16.108232498168945,8800700,MRK
2005-02-07,28.200000762939453,28.850000381469727,28.149999618530273,28.43000030517578,16.153697967529297,10140800,MRK
2005-02-08,28.309999465942383,28.84000015258789,28.260000228881836,28.799999237060547,16.363924026489258,8983600,MRK
2005-02-09,28.799999237060547,29.229999542236328,28.610000610351562,28.700000762939453,16.307098388671875,9403400,MRK
2005-02-10,28.799999237060547,28.950000762939453,28.5,28.760000228881836,16.341190338134766,6534300,MRK
2005-02-11,28.75,29.34000015258789,28.690000534057617,29.209999084472656,16.596879959106445,8711000,MRK
2005-02-14,29.110000610351562,29.450000762939453,29.020000457763672,29.40999984741211,16.710521697998047,6681200,MRK
2005-02-15,29.280000686645508,29.709999084472656,29.139999389648438,29.350000381469727,16.676427841186523,7737300,MRK
2005-02-16,29.100000381469727,29.18000030517578,28.770000457763672,29.020000457763672,16.488924026489258,8376600,MRK
2005-02-17,29.020000457763672,29.100000381469727,28.489999771118164,28.850000381469727,16.392330169677734,8118000,MRK
2005-02-18,29.479999542236328,32.61000061035156,29.479999542236328,32.61000061035156,18.528736114501953,58730300,MRK
2005-02-22,32.599998474121094,32.599998474121094,31.18000030517578,31.209999084472656,17.733261108398438,35930900,MRK
2005-02-23,31.540000915527344,32.0,31.280000686645508,31.760000228881836,18.045772552490234,12335400,MRK
2005-02-24,31.799999237060547,32.02000045776367,31.549999237060547,31.989999771118164,18.176454544067383,7522200,MRK
2005-02-25,31.799999237060547,32.15999984741211,31.520000457763672,31.899999618530273,18.12531852722168,8274600,MRK
2005-02-28,31.899999618530273,32.02000045776367,31.3700008392334,31.700000762939453,18.01167869567871,14488400,MRK
2005-03-01,32.060001373291016,32.189998626708984,31.829999923706055,32.130001068115234,18.25600242614746,9345900,MRK
2005-03-02,31.850000381469727,31.90999984741211,31.299999237060547,31.600000381469727,18.169755935668945,9358600,MRK
2005-03-03,31.65999984741211,31.709999084472656,31.100000381469727,31.579999923706055,18.158246994018555,7179800,MRK
2005-03-04,31.690000534057617,31.780000686645508,31.200000762939453,31.68000030517578,18.21575355529785,7322900,MRK
2005-03-07,31.75,31.790000915527344,31.559999465942383,31.700000762939453,18.227251052856445,7663400,MRK
2005-03-08,31.75,31.940000534057617,31.65999984741211,31.729999542236328,18.2445068359375,6709600,MRK
2005-03-09,31.739999771118164,31.950000762939453,31.559999465942383,31.829999923706055,18.301998138427734,7384400,MRK
2005-03-10,31.989999771118164,32.279998779296875,31.8700008392334,32.15999984741211,18.49175453186035,7789400,MRK
2005-03-11,32.279998779296875,32.33000183105469,32.02000045776367,32.15999984741211,18.49175453186035,6125600,MRK
2005-03-14,32.189998626708984,32.38999938964844,32.0,32.290000915527344,18.566503524780273,5539000,MRK
2005-03-15,32.5,32.5,31.950000762939453,32.0,18.39974594116211,6295200,MRK
2005-03-16,32.0,32.13999938964844,31.520000457763672,31.700000762939453,18.227251052856445,7575900,MRK
2005-03-17,31.6299991607666,31.809999465942383,31.520000457763672,31.719999313354492,18.23875617980957,6605000,MRK
2005-03-18,31.850000381469727,32.040000915527344,31.420000076293945,32.040000915527344,18.422752380371094,11280400,MRK
2005-03-21,32.04999923706055,32.04999923706055,31.770000457763672,31.84000015258789,18.307750701904297,6743400,MRK
2005-03-22,32.0,32.09000015258789,31.700000762939453,31.979999542236328,18.388248443603516,8181600,MRK
2005-03-23,31.950000762939453,32.36000061035156,31.899999618530273,32.060001373291016,18.434249877929688,8962700,MRK
2005-03-24,32.09000015258789,32.13999938964844,31.799999237060547,31.8700008392334,18.325002670288086,5628600,MRK
2005-03-28,32.08000183105469,32.09000015258789,31.700000762939453,31.760000228881836,18.261754989624023,6061200,MRK
2005-03-29,31.770000457763672,32.16999816894531,31.760000228881836,32.0099983215332,18.405492782592773,7657700,MRK
2005-03-30,32.150001525878906,32.459999084472656,32.0099983215332,32.439998626708984,18.652740478515625,7754600,MRK
2005-03-31,32.40999984741211,32.599998474121094,32.15999984741211,32.369998931884766,18.61249542236328,8012900,MRK
2005-04-01,32.66999816894531,32.68000030517578,32.22999954223633,32.310001373291016,18.57799530029297,6922500,MRK
2005-04-04,32.380001068115234,32.540000915527344,32.060001373291016,32.5,18.687236785888672,8573200,MRK
2005-04-05,32.689998626708984,33.150001525878906,32.599998474121094,33.040000915527344,18.997739791870117,10618100,MRK
2005-04-06,33.2400016784668,33.43000030517578,32.7599983215332,32.88999938964844,18.911497116088867,7760900,MRK
2005-04-07,32.400001525878906,33.5099983215332,31.979999542236328,33.4900016784668,19.256488800048828,20244500,MRK
2005-04-08,33.70000076293945,33.7400016784668,33.18000030517578,33.33000183105469,19.164491653442383,7271500,MRK
2005-04-11,33.45000076293945,33.59000015258789,33.04999923706055,33.13999938964844,19.055238723754883,4930800,MRK
2005-04-12,33.04999923706055,33.81999969482422,32.95000076293945,33.810001373291016,19.44048500061035,7908000,MRK
2005-04-13,33.810001373291016,35.29999923706055,33.52000045776367,34.52000045776367,19.848735809326172,25685600,MRK
2005-04-14,34.599998474121094,34.970001220703125,34.529998779296875,34.779998779296875,19.998228073120117,14166500,MRK
2005-04-15,35.2400016784668,36.2599983215332,34.7599983215332,34.79999923706055,20.009729385375977,19490900,MRK
2005-04-18,34.75,34.75,34.0,34.43000030517578,19.796977996826172,10407000,MRK
2005-04-19,34.650001525878906,34.83000183105469,34.130001068115234,34.68000030517578,19.94072914123535,8203800,MRK
2005-04-20,34.400001525878906,34.560001373291016,33.599998474121094,34.06999969482422,19.589977264404297,8629800,MRK
2005-04-21,34.970001220703125,34.97999954223633,33.95000076293945,34.279998779296875,19.710731506347656,9455100,MRK
2005-04-22,34.279998779296875,34.400001525878906,33.93000030517578,34.20000076293945,19.66472625732422,7137500,MRK
2005-04-25,34.08000183105469,34.09000015258789,33.52000045776367,33.91999816894531,19.50372886657715,7912500,MRK
2005-04-26,33.88999938964844,33.97999954223633,33.400001525878906,33.599998474121094,19.319732666015625,7348800,MRK
2005-04-27,33.61000061035156,33.849998474121094,33.36000061035156,33.4900016784668,19.256488800048828,7091700,MRK
2005-04-28,33.45000076293945,33.84000015258789,33.279998779296875,33.790000915527344,19.428991317749023,6113300,MRK
2005-04-29,33.70000076293945,34.150001525878906,33.5099983215332,33.900001525878906,19.492237091064453,7928400,MRK
2005-05-02,34.06999969482422,34.130001068115234,33.70000076293945,34.0,19.54973793029785,5647000,MRK
